Tópico;Subtópico;Percentual de erros nas respostas dos simulados
Imunização;Manejo de atrasos vacinais na infancia (esquema catch-up);30.8
Paracoccidioidomicose;Diagnostico da paracoccidioidomicose (padrao asa de borboleta e mucosa oral);30.8
Coinfecção Tuberculose/HIV;SIRI em tuberculose pulmonar: diagnostico;25.0
Doenças Exantemáticas;Diagnostico clinico da roseola infantil (HHV-6);25.0
Hanseníase;Diagnostico clinico da hanseniase tuberculoide (hipoestesia e espessamento neural);25.0
Tuberculose;Hiperuricemia e artrite por pirazinamida: diagnostico e conduta;25.0
Tuberculose;Hiperuricemia por pirazinamida no tratamento da TB: identificacao do farmaco;25.0
Coinfecção Tuberculose/HIV;Manejo da interacao Dolutegravir e Rifampicina;23.1
Dengue;Classificacao de dengue com sinais de alarme e conduta imediata;23.1
Doenças Exantemáticas;Diagnostico clinico e tratamento da escarlatina;23.1
Imunização;Manejo de suscetibilidade a rubeola na gestacao (vacinacao no puerperio);23.1
Imunização;Recomendacoes vacinais para viajante ao Sudeste Asiatico;23.1
Infecções Respiratórias Virais;Pneumonia bacteriana secundaria a influenza (piora apos melhora inicial);23.1
Doenças Diarreicas Agudas;Orientacao inicial em gastroenterite aguda sem desidratacao;16.7
Ectoparasitoses;Diagnostico e manejo de contatos na escabiose;16.7
Coinfecção Tuberculose/HIV;SIRI em neurotoxoplasmose: hipotese e conduta;15.4
Histoplasmose;Diagnostico e epidemiologia da histoplasmose (exposicao a galinheiro);15.4
Doenças Exantemáticas;Diagnostico e prevencao de neuralgia pos-herpetica;8.3
Infecções Intra-abdominais;Diagnostico e conduta inicial da colangite aguda (triade de Charcot);8.3
Infecções Oportunistas;Diagnostico e tratamento da neurocriptococose (tinta da China positiva);8.3
Tuberculose;Interacao rifampicina e anticoncepcional oral: orientacao contraceptiva;8.3
Tuberculose;Interpretacao do PPD em profissional de saude (12 mm, sem BCG);8.3
HIV/AIDS;PEP apos acidente percutaneo de alto risco (agulha contaminada);7.7
